y,id
6.129,5380
8.045,5381
3.828,5382
5.826,5383
7.536,5384
5.709,5385
36.770199999999996,5386
9.469,5387
4.236,5388
6.094,5389
9.402,5390
2.836,5391
3.989,5392
3.276,5393
15.139,5394
15.257,5395
10.592,5396
4.631666666666667,5397
6.322,5398
15.018,5399
11.213,5400
9.514,5401
5.27,5402
9.562,5403
15.75,5404
9.371,5405
15.613333333333332,5406
11.596,5407
5.089,5408
3.68,5409
2.675,5410
4.167,5411
4.183,5412
5.8102,5413
7.7236,5414
3.134,5415
4.052,5416
15.882,5417
5.421,5418
10.496,5419
8.209,5420
6.848,5421
3.487,5422
30.005,5423
11.554,5424
14.523,5425
18.42,5426
15.884,5427
4.847,5428
9.2884,5429
3.789,5430
17.775,5431
4.499,5432
15.907,5433
26.916,5434
16.651,5435
3.33,5436
11.815,5437
12.409,5438
3.945,5439
10.361,5440
3.989,5441
2.496,5442
14.139,5443
4.388,5444
10.223,5445
14.248,5446
3.131,5447
7.042,5448
2.078,5449
4.398333333333334,5450
3.792,5451
5.964,5452
11.3154,5453
26.205,5454
13.848,5455
16.758,5456
11.889,5457
11.705666666666666,5458
6.468,5459
4.111,5460
6.14,5461
6.988,5462
4.531,5463
12.436,5464
9.831,5465
11.122,5466
11.648,5467
4.873,5468
3.127,5469
16.731,5470
2.491,5471
8.608,5472
35.443,5473
5.216333333333334,5474
7.695,5475
7.2055,5476
42.434,5477
22.202,5478
5.104,5479
7.946333333333334,5480
11.356,5481
4.633,5482
2.913,5483
10.5068,5484
5.313,5485
14.208,5486
3.45,5487
4.785,5488
6.376,5489
5.0175,5490
8.995,5491
5.931,5492
5.813,5493
14.431,5494
6.364,5495
5.588,5496
9.688,5497
5.662,5498
8.711,5499
18.920333333333335,5500
12.082,5501
11.547,5502
1.873,5503
5.412666666666667,5504
4.586,5505
4.809,5506
3.19,5507
8.082,5508
3.349,5509
47.454,5510
8.679,5511
7.406,5512
5.751,5513
4.031,5514
14.075,5515
11.527,5516
9.35,5517
7.47,5518
8.6,5519
4.371,5520
21.537200000000002,5521
3.797,5522
4.652,5523
7.581,5524
9.453333333333333,5525
16.644,5526
3.1445,5527
5.189,5528
7.477,5529
10.918,5530
38.193,5531
6.048,5532
6.13,5533
7.066,5534
11.388,5535
6.609,5536
5.141,5537
4.009,5538
6.84,5539
3.242,5540
16.48,5541
2.489,5542
8.371,5543
21.563,5544
4.4165,5545
7.6288,5546
46.525,5547
6.904,5548
4.709,5549
6.643,5550
17.276,5551
9.118,5552
3.129,5553
10.506,5554
7.412,5555
13.047,5556
6.018,5557
15.083,5558
6.517,5559
4.943,5560
3.919,5561
16.097,5562
6.0205,5563
7.065,5564
17.094,5565
21.896,5566
21.953,5567
3.342,5568
5.19,5569
4.077,5570
13.61,5571
4.185,5572
4.291,5573
35.707,5574
10.415,5575
14.511,5576
4.769,5577
4.684,5578
5.14,5579
12.151,5580
4.207,5581
21.849,5582
36.599,5583
3.205666666666667,5584
4.949,5585
6.385,5586
21.618,5587
6.849,5588
16.235,5589
19.775,5590
3.097,5591
12.855,5592
9.278666666666666,5593
3.043,5594
6.487,5595
2.913,5596
3.422,5597
16.019,5598
7.576,5599
8.667,5600
16.893,5601
5.986,5602
8.918,5603
9.495,5604
8.81,5605
3.034,5606
21.708,5607
13.906,5608
3.01,5609
7.344,5610
2.567,5611
3.701857142857143,5612
2.956,5613
19.66,5614
4.833,5615
6.485,5616
19.469,5617
6.449,5618
5.295,5619
7.597,5620
4.086,5621
3.662,5622
5.342,5623
15.286,5624
9.445666666666668,5625
6.565,5626
7.486,5627
3.223,5628
5.067,5629
4.67,5630
9.525333333333334,5631
7.764,5632
4.302,5633
4.798,5634
5.853,5635
3.428,5636
4.069,5637
17.25,5638
14.907,5639
5.408,5640
3.787,5641
4.543,5642
6.251,5643
4.82,5644
7.452,5645
13.093,5646
